Extension_Info_IdTuile;PositionStructures
Base_aucune_001;@#####@#################A######C######C###@##C##@
Base_aucune_002;@#####@#################A######C######C###@##C##@
Base_aucune_003;@#####@#################A#################@#####@
Base_aucune_004;@#####@#################A#################@#####@
Base_aucune_005;@#####@#################A#################@#####@
Base_aucune_006;@#####@#################A#################@#####@
Base_bouclier_007;@VVVVV@VVVVVVVVVVVVVVVVVBVVVVVVVVVVVVVVVVV@VVVVV@
Base_demarrage_008;@VVVVV@##############CCCCCCC##############@#####@
Base_aucune_009;@VVVVV@##############CCCCCCC##############@#####@
Base_aucune_010;@VVVVV@##############CCCCCCC##############@#####@
Base_aucune_011;@VVVVV@##############CCCCCCC##############@#####@
Base_aucune_012;@VVVVV@#################J#################@#####@
Base_aucune_013;@VVVVV@###################################@#####@
Base_aucune_014;@VVVVV@###################################@#####@
Base_aucune_015;@VVVVV@###################################@#####@
Base_aucune_016;@VVVVV@###################################@#####@
Base_bouclier_017;@#####@VV###VVVVVVVVVVVVBVVVVVVVVVVVV###VV@#####@
Base_bouclier_018;@#####@VV###VVVVVVVVVVVVBVVVVVVVVVVVV###VV@#####@
Base_aucune_019;@#####@VV###VVVVVVVVVVVVVVVVVVVVVVVVV###VV@#####@
Base_aucune_020;@#####@V#####VVV###VVVV#J#VVVV###VVV#####V@#####@
Base_aucune_021;@#####@V#####VVV###VVVV###VVVV###VVV#####V@#####@
Base_aucune_022;@#####@V#####VVV###VVVV###VVVV###VVV#####V@#####@
Base_aucune_023;@VVVVV@######V######V###J##V######V######V@#####@
Base_aucune_024;@VVVVV@######V######V######V######V######V@#####@
Base_aucune_025;@VVVVV@##VVV############CCCC###C######C###@##C##@
Base_aucune_026;@VVVVV@##VVV############CCCC###C######C###@##C##@
Base_aucune_027;@VVVVV@##VVV############CCCC###C######C###@##C##@
Base_aucune_028;@VVVVV@##VVV#########CCCC######C######C###@##C##@
Base_aucune_029;@VVVVV@##VVV#########CCCC######C######C###@##C##@
Base_aucune_030;@VVVVV@##VVV#########CCCC######C######C###@##C##@
Base_aucune_031;@VVVVV@##VVV#########CCC@CCC###C######C###@##C##@
Base_aucune_032;@VVVVV@##VVV#########CCC@CCC###C######C###@##C##@
Base_aucune_033;@VVVVV@##VVV#########CCC@CCC###C######C###@##C##@
Base_bouclier_034;@VVVVV@#VVVBVV##VVVVV###VVVV####VVV##J##VV@#####@
Base_bouclier_035;@VVVVV@#VVVBVV##VVVVV###VVVV####VVV#####VV@#####@
